MembershipID,PlanID,Membership_ValidTill,Membership_Discount
M31,PLA11,2023-12-10,0.26
M367,PLA17,2024-03-22,0.04
M756,PLAN7,2024-04-01,0.46
M129,PLAN1,2023-05-25,0.26
M904,PLA18,2023-10-19,0.24
M678,PLAN7,2023-11-23,0.48
M947,PLAN2,2023-11-13,0.38
M392,PLAN3,2023-11-23,0.33
M123,PLAN8,2024-02-17,0.5
M549,PLAN6,2023-06-11,0.33
M813,PLAN2,2023-10-31,0.08
M584,PLA17,2023-06-07,0.45
M440,PLAN8,2023-08-21,0.4
M983,PLA15,2023-11-02,0.41
M723,PLA15,2024-02-15,0.45
M446,PLAN4,2023-05-21,0.37
M588,PLA15,2023-11-15,0.31
M100,PLAN8,2024-03-16,0.19
M795,PLA12,2023-10-24,0.45
M576,PLAN4,2024-01-01,0.08
M35,PLA19,2023-05-13,0.41
M608,PLAN2,2024-04-09,0.12
M84,PLA20,2023-11-10,0.45
M327,PLAN9,2023-06-13,0.36
M599,PLA18,2024-04-04,0.44
M41,PLA19,2023-10-17,0.32
M158,PLAN7,2023-07-22,0.07
M396,PLAN9,2024-01-13,0.16
M349,PLAN1,2023-08-26,0.15
M239,PLAN7,2023-10-26,0.29
M260,PLA13,2023-09-23,0.29
M482,PLAN8,2023-12-29,0.47
M108,PLA18,2024-02-06,0.3
M155,PLAN8,2023-09-13,0.5
M531,PLAN8,2023-11-29,0.37
M992,PLAN3,2023-12-27,0.49
M103,PLA10,2024-03-26,0.08
M591,PLAN9,2024-05-04,0.09
M326,PLA18,2024-01-02,0.02
M674,PLA18,2024-05-01,0.35
M162,PLAN1,2024-05-07,0.28
M469,PLA20,2023-09-04,0.1
M83,PLA10,2023-07-03,0.06
M700,PLAN8,2024-01-24,0.37
M372,PLA18,2023-08-04,0.25
M931,PLAN7,2024-04-11,0.31
M797,PLA17,2024-02-13,0.05
M262,PLA12,2023-07-14,0.39
M409,PLAN7,2024-03-12,0.06
M328,PLA10,2024-04-15,0.02
M411,PLAN9,2023-05-25,0.21
M625,PLAN1,2023-08-20,0.39
M187,PLA12,2024-05-02,0.24
M722,PLA12,2024-03-16,0.18
M571,PLAN3,2023-11-29,0.13
M358,PLA18,2023-11-01,0.04
M594,PLAN3,2023-09-19,0.18
M381,PLAN1,2024-04-04,0.5
M653,PLAN3,2024-04-20,0.46
M704,PLAN6,2023-08-17,0.18
M204,PLAN4,2024-03-29,0.09
M72,PLA10,2024-04-02,0.37
M828,PLA11,2023-12-25,0.47
M669,PLA18,2023-08-26,0.1
M131,PLA20,2023-10-31,0.5
M226,PLA12,2023-08-28,0.07
M570,PLA14,2023-08-22,0.04
M579,PLA18,2023-12-07,0.41
M323,PLAN1,2023-09-30,0.06
M407,PLA10,2023-07-12,0.4
M911,PLAN7,2023-12-18,0.49
M311,PLA15,2024-02-14,0.1
M112,PLAN2,2023-12-14,0.11
M951,PLA14,2024-04-30,0.2
M800,PLA19,2023-07-26,0.3
M886,PLAN5,2023-12-22,0.27
M511,PLA15,2024-02-14,0.1
M581,PLAN2,2023-08-19,0.5
M809,PLAN9,2023-09-20,0.5
M201,PLAN2,2024-05-29,0.31
M322,PLA15,2024-04-27,0.2
M529,PLA18,2023-07-04,0.26
M695,PLA17,2024-04-13,0.35
M545,PLA10,2023-10-06,0.32
M32,PLA17,2024-05-29,0.11
M765,PLA11,2024-06-15,0.07
M856,PLA16,2023-09-15,0.14
M406,PLAN5,2023-12-12,0.06
M709,PLA12,2023-10-06,0.5
M689,PLAN7,2024-03-29,0.06
M306,PLAN1,2023-09-29,0.03
M513,PLA15,2023-07-23,0.37
M474,PLAN1,2023-12-01,0.3
M755,PLA13,2023-12-18,0.01
M635,PLAN2,2023-08-11,0.41
M966,PLAN7,2023-09-25,0.22
M122,PLAN7,2024-05-29,0.08
M738,PLA18,2023-09-23,0.13
M451,PLA14,2024-03-11,0.44
M820,PLA11,2023-11-23,0.36
