BookID,BookType,FromDate,ToDate,BStatus,ActualReturn_Date,EstPrice,PickUpLoc_ID,DropOffLoc_ID,CustID,CarRegNumber,Dis_Code,Ins_ID
B0012,Hourly,2023-03-12,2022-04-07,Booked,2022-05-16,28,67,32,585,NXW774,SPG15,12
B0013,Daily,2023-02-06,2022-06-12,Booked,2022-06-17,172,141,28,551,QBK947,BDLE1,7
B0014,Hourly,2022-12-08,2022-04-20,Booked,2022-06-07,147,37,160,964,HYI231,SAV30,8
B0015,Hourly,2022-08-17,2022-05-21,Pending,2022-04-03,305,25,65,671,LBZ156,BGDL3,4
B0016,Hourly,2022-05-27,2022-04-16,Pending,2022-05-01,587,106,119,429,TPU384,MEG15,18
B0017,Daily,2022-10-29,2022-06-07,Pending,2022-06-24,280,161,39,988,DFU652,CLREN,29
B0018,Hourly,2023-01-23,2022-06-30,Pending,2022-05-28,520,100,107,561,GVB365,HOLI5,3
B0019,Daily,2022-05-26,2022-06-02,Failed,2022-04-15,571,122,163,542,PIM968,DISC5,10
B0020,Daily,2022-06-19,2022-04-25,Booked,2022-06-12,434,18,165,747,NWP420,CLREN,2
B0021,Hourly,2022-11-05,2022-05-12,Booked,2022-04-19,603,128,108,725,ZJM142,HOLI5,12
B0022,Hourly,2022-10-30,2022-04-02,Pending,2022-05-08,547,158,117,523,TJS209,SUMM1,18
B0023,Hourly,2022-09-09,2022-04-20,Failed,2022-04-08,578,145,33,779,GVB365,WELC5,12
B0024,Daily,2022-10-14,2022-04-11,Booked,2022-04-06,549,125,63,154,UYH459,SPG15,28
B0025,Hourly,2022-11-09,2022-06-26,Booked,2022-06-09,590,78,118,222,OAC224,BDAY5,15
B0026,Hourly,2023-01-07,2022-04-21,Pending,2022-04-02,268,49,103,908,XGS868,CLREN,12
B0027,Hourly,2023-03-17,2022-05-11,Booked,2022-04-09,562,22,160,680,GXM423,FALL2,5
B0028,Daily,2022-06-22,2022-04-23,Failed,2022-04-15,160,8,11,455,ZMN380,WELC5,21
B0029,Daily,2022-11-26,2022-06-06,Failed,2022-06-13,413,141,83,231,IAO713,CLREN,3
B0030,Hourly,2022-12-16,2022-06-04,Failed,2022-06-07,620,56,44,371,GHD112,LONG1,14
B0031,Hourly,2023-02-11,2022-06-01,Pending,2022-05-24,279,169,161,1013,BTK815,BGDL3,16
B0032,Hourly,2022-05-27,2022-06-07,Pending,2022-04-12,593,95,165,306,HLN542,NEWCU5,15
B0033,Daily,2023-01-10,2022-06-15,Failed,2022-05-06,233,13,74,198,UJP407,SPG15,17
B0034,Hourly,2023-02-11,2022-05-07,Booked,2022-05-10,66,87,1,594,KDC330,CLREN,20
B0035,Hourly,2023-02-10,2022-05-29,Failed,2022-04-08,36,6,5,627,LIT644,SPG15,29
B0036,Hourly,2023-02-01,2022-06-19,Failed,2022-04-25,622,128,154,433,YUD309,DISC5,15
B0037,Daily,2022-05-24,2022-06-19,Failed,2022-05-21,339,60,122,444,GIH818,BGDL3,17
B0038,Hourly,2023-02-04,2022-05-02,Booked,2022-04-27,299,158,35,250,OPD913,LONG1,6
B0039,Hourly,2022-11-01,2022-05-23,Failed,2022-05-08,166,104,79,478,DNV803,FALL2,17
B0040,Daily,2022-12-07,2022-05-27,Failed,2022-05-06,372,95,163,353,TVG307,FALL2,8
B0041,Hourly,2022-12-02,2022-04-30,Pending,2022-05-14,42,71,84,974,NWP420,LONG1,10
B0042,Daily,2022-05-08,2022-05-01,Booked,2022-05-14,691,50,82,548,BDI534,BDAY5,14
B0043,Daily,2023-03-28,2022-04-09,Pending,2022-05-19,163,37,43,649,TZC576,BDAY5,3
B0044,Hourly,2022-08-09,2022-05-03,Failed,2022-04-24,115,55,53,799,UQG364,LONG1,8
